==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
2026-06-23 00:16:01,932 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:16:11,412 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:16:43,983 Padding length to 599
2026-06-23 00:18:06,428 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83.9 pTM=0.595
2026-06-23 00:18:37,224 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.6 pTM=0.597 tol=8.12
2026-06-23 00:18:37,226 alphafold2_ptm_model_1_seed_000 took 113.2s (1 recycles)
2026-06-23 00:18:37,595 reranking models by 'plddt' metric
2026-06-23 00:18:37,595 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.6 pTM=0.597
2026-06-23 00:18:38,311 Query 13/62: Vitis_vinifera_g377360.p01_VCORE (length 615)
    folding 13/62 · Vitis_vinifera_g377360.p01_VCORE (615 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:08 remaining: 02:57]
                                                                 

RUNNING:   5%|▍         | 7/150 [elapsed: 00:08 remaining: 02:57]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:17 remaining: 02:57]
RUNNING:  10%|█         | 15/150 [elapsed: 00:17 remaining: 02:32]
                                                                  

RUNNING:  10%|█         | 15/150 [elapsed: 00:17 remaining: 02:32]
RUNNING:  10%|█         | 15/150 [elapsed: 00:24 remaining: 02:32]
RUNNING:  15%|█▍        | 22/150 [elapsed: 00:24 remaining: 02:21]
                                                                  

RUNNING:  15%|█▍        | 22/150 [elapsed: 00:24 remaining: 02:21]
RUNNING:  15%|█▍        | 22/150 [elapsed: 00:31 remaining: 02:21]
RUNNING:  19%|█▊        | 28/150 [elapsed: 00:31 remaining: 02:13]
                                                                  

RUNNING:  19%|█▊        | 28/150 [elapsed: 00:31 remaining: 02:13]
RUNNING:  19%|█▊        | 28/150 [elapsed: 00:38 remaining: 02:13]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:38 remaining: 02:04]
                                                                  

RUNNING:  23%|██▎       | 35/150 [elapsed: 00:38 remaining: 02:04]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:46 remaining: 02:04]
RUNNING:  28%|██▊       | 42/150 [elapsed: 00:46 remaining: 01:56]
                                                                  

RUNNING:  28%|██▊       | 42/150 [elapsed: 00:46 remaining: 01:56]
RUNNING:  28%|██▊       | 42/150 [elapsed: 00:52 remaining: 01:56]
RUNNING:  32%|███▏      | 48/150 [elapsed: 00:52 remaining: 01:50]
                                                                  

RUNNING:  32%|███▏      | 48/150 [elapsed: 00:52 remaining: 01:50]
RUNNING:  32%|███▏      | 48/150 [elapsed: 01:01 remaining: 01:50]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:01 remaining: 01:40]
                                                                  

RUNNING:  37%|███▋      | 56/150 [elapsed: 01:01 remaining: 01:40]
RUNNING:  37%|███▋      | 56/150 [elapsed: 01:10 remaining: 01:40]
RUNNING:  43%|████▎     | 65/150 [elapsed: 01:10 remaining: 01:30]
                                                                  

RUNNING:  43%|████▎     | 65/150 [elapsed: 01:10 remaining: 01:30]
RUNNING:  43%|████▎     | 65/150 [elapsed: 01:17 remaining: 01:30]
RUNNING:  47%|████▋     | 71/150 [elapsed: 01:17 remaining: 01:24]
                                                                  

RUNNING:  47%|████▋     | 71/150 [elapsed: 01:17 remaining: 01:24]
RUNNING:  47%|████▋     | 71/150 [elapsed: 01:26 remaining: 01:24]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:26 remaining: 01:14]
                                                                  

RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:26 remaining: 01:14]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:32 remaining: 01:14]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:32 remaining: 01:09]
                                                                  

RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:32 remaining: 01:09]
RUNNING:  57%|█████▋    | 85/150 [elapsed: 01:41 remaining: 01:09]
RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:41 remaining: 00:59]
                                                                  

RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:41 remaining: 00:59]
RUNNING:  63%|██████▎   | 94/150 [elapsed: 01:49 remaining: 00:59]
RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:49 remaining: 00:52]
                                                                   

RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:49 remaining: 00:52]
RUNNING:  67%|██████▋   | 101/150 [elapsed: 01:58 remaining: 00:52]
RUNNING:  73%|███████▎  | 110/150 [elapsed: 01:58 remaining: 00:42]
                                                                   

RUNNING:  73%|███████▎  | 110/150 [elapsed: 01:58 remaining: 00:42]
RUNNING:  73%|███████▎  | 110/150 [elapsed: 02:08 remaining: 00:42]
RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:08 remaining: 00:32]
                                                                   

RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:08 remaining: 00:32]
RUNNING:  79%|███████▉  | 119/150 [elapsed: 02:18 remaining: 00:32]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:18 remaining: 00:22]
                                                                   

RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:18 remaining: 00:22]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:29 remaining: 00:22]
RUNNING:  93%|█████████▎| 139/150 [elapsed: 02:29 remaining: 00:11]
                                                                   

RUNNING:  93%|█████████▎| 139/150 [elapsed: 02:29 remaining: 00:11]
RUNNING:  93%|█████████▎| 139/150 [elapsed: 02:36 remaining: 00:11]
RUNNING:  97%|█████████▋| 146/150 [elapsed: 02:36 remaining: 00:04]
                                                                   

RUNNING:  97%|█████████▋| 146/150 [elapsed: 02:36 remaining: 00:04]
RUNNING:  97%|█████████▋| 146/150 [elapsed: 02:44 remaining: 00:04]
RUNNING: |          | 153/? [elapsed: 02:44 remaining: 00:00]      
                                                             

RUNNING: |          | 153/? [elapsed: 02:44 remaining: 00:00]
RUNNING: |          | 153/? [elapsed: 02:54 remaining: 00:00]
RUNNING: |          | 163/? [elapsed: 02:54 remaining: 00:00]
                                                             

RUNNING: |          | 163/? [elapsed: 02:54 remaining: 00:00]
RUNNING: |          | 163/? [elapsed: 03:05 remaining: 00:00]
RUNNING: |          | 173/? [elapsed: 03:05 remaining: 00:00]
                                                             

RUNNING: |          | 173/? [elapsed: 03:05 remaining: 00:00]
RUNNING: |          | 173/? [elapsed: 03:15 remaining: 00:00]
RUNNING: |          | 183/? [elapsed: 03:15 remaining: 00:00]
                                                             

RUNNING: |          | 183/? [elapsed: 03:15 remaining: 00:00]
RUNNING: |          | 183/? [elapsed: 03:24 remaining: 00:00]
RUNNING: |          | 191/? [elapsed: 03:24 remaining: 00:00]
                                                             

RUNNING: |          | 191/? [elapsed: 03:24 remaining: 00:00]
RUNNING: |          | 191/? [elapsed: 03:34 remaining: 00:00]
RUNNING: |          | 201/? [elapsed: 03:34 remaining: 00:00]
                                                             

RUNNING: |          | 201/? [elapsed: 03:34 remaining: 00:00]
RUNNING: |          | 201/? [elapsed: 03:43 remaining: 00:00]
RUNNING: |          | 209/? [elapsed: 03:43 remaining: 00:00]
                                                             

RUNNING: |          | 209/? [elapsed: 03:43 remaining: 00:00]
RUNNING: |          | 209/? [elapsed: 03:50 remaining: 00:00]
RUNNING: |          | 216/? [elapsed: 03:50 remaining: 00:00]
                                                             

RUNNING: |          | 216/? [elapsed: 03:50 remaining: 00:00]
COMPLETE: |          | 216/? [elapsed: 03:57 remaining: 00:00]
COMPLETE: |          | 216/? [elapsed: 03:58 remaining: 00:00]
2026-06-23 00:18:39,507 Sleeping for 7s. Reason: PENDING
2026-06-23 00:18:47,009 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:18:55,493 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:19:02,987 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:19:09,492 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:19:16,954 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:19:24,445 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:19:30,939 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:19:39,430 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:19:48,933 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:19:55,430 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:20:04,914 Sleeping for 5s. Reason: RUNNING
2026-06-23 00:20:10,379 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:20:19,866 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:20:27,370 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:20:36,845 Sleeping for 9s. Reason: RUNNING
2026-06-23 00:20:46,326 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:20:56,856 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:21:07,342 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:21:14,808 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:21:22,603 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:21:33,072 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:21:43,561 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:21:54,020 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:22:02,521 Sleeping for 10s. Reason: RUNNING
2026-06-23 00:22:13,028 Sleeping for 8s. Reason: RUNNING
2026-06-23 00:22:21,542 Sleeping for 7s. Reason: RUNNING
2026-06-23 00:22:29,014 Sleeping for 6s. Reason: RUNNING
2026-06-23 00:22:56,277 Padding length to 625
2026-06-23 00:23:47,123 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=82.7 pTM=0.578
2026-06-23 00:24:20,529 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.1 pTM=0.584 tol=9.94
2026-06-23 00:24:20,531 alphafold2_ptm_model_1_seed_000 took 84.3s (1 recycles)
2026-06-23 00:24:21,019 reranking models by 'plddt' metric
2026-06-23 00:24:21,019 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.1 pTM=0.584
2026-06-23 00:24:22,190 Query 14/62: Vitis_vinifera_g392600.p01_VCORE (length 616)
    folding 14/62 · Vitis_vinifera_g392600.p01_VCORE (616 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:07 remaining: 02:42]
                                                                 

RUNNING:   5%|▍         | 7/150 [elapsed: 00:07 remaining: 02:42]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:15 remaining: 02:42]
RUNNING:   9%|▉         | 14/150 [elapsed: 00:15 remaining: 02:29]
                                                                  

RUNNING:   9%|▉         | 14/150 [elapsed: 00:15 remaining: 02:29]
RUNNING:   9%|▉         | 14/150 [elapsed: 00:24 remaining: 02:29]
RUNNING:  15%|█▌        | 23/150 [elapsed: 00:24 remaining: 02:16]
                                                                  

RUNNING:  15%|█▌        | 23/150 [elapsed: 00:24 remaining: 02:16]
RUNNING:  15%|█▌        | 23/150 [elapsed: 00:35 remaining: 02:16]
RUNNING:  22%|██▏       | 33/150 [elapsed: 00:35 remaining: 02:04]
                                                                  

RUNNING:  22%|██▏       | 33/150 [elapsed: 00:35 remaining: 02:04]
RUNNING:  22%|██▏       | 33/150 [elapsed: 00:43 remaining: 02:04]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:43 remaining: 01:56]
                                                                  

RUNNING:  27%|██▋       | 41/150 [elapsed: 00:43 remaining: 01:56]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:50 remaining: 01:56]
RUNNING:  31%|███▏      | 47/150 [elapsed: 00:50 remaining: 01:50]
                                                                  

RUNNING:  31%|███▏      | 47/150 [elapsed: 00:50 remaining: 01:50]
RUNNING:  31%|███▏      | 47/150 [elapsed: 00:57 remaining: 01:50]
RUNNING:  36%|███▌      | 54/150 [elapsed: 00:57 remaining: 01:42]
                                                                  

RUNNING:  36%|███▌      | 54/150 [elapsed: 00:57 remaining: 01:42]
RUNNING:  36%|███▌      | 54/150 [elapsed: 01:03 remaining: 01:42]
RUNNING:  39%|███▉      | 59/150 [elapsed: 01:03 remaining: 01:37]
                                                                  

RUNNING:  39%|███▉      | 59/150 [elapsed: 01:03 remaining: 01:37]
RUNNING:  39%|███▉      | 59/150 [elapsed: 01:13 remaining: 01:37]
RUNNING:  46%|████▌     | 69/150 [elapsed: 01:13 remaining: 01:26]
                                                                  

RUNNING:  46%|████▌     | 69/150 [elapsed: 01:13 remaining: 01:26]
RUNNING:  46%|████▌     | 69/150 [elapsed: 01:22 remaining: 01:26]
RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:22 remaining: 01:17]
                                                                  

RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:22 remaining: 01:17]
RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:31 remaining: 01:17]
RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:31 remaining: 01:07]
                                                                  

RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:31 remaining: 01:07]
RUNNING:  57%|█████▋    | 86/150 [elapsed: 01:39 remaining: 01:07]
RUNNING:  62%|██████▏   | 93/150 [elapsed: 01:39 remaining: 01:00]
                                                                  

RUNNING:  62%|██████▏   | 93/150 [elapsed: 01:39 remaining: 01:00]
RUNNING:  62%|██████▏   | 93/150 [elapsed: 01:46 remaining: 01:00]
RUNNING:  67%|██████▋   | 100/150 [elapsed: 01:46 remaining: 00:53]
                                                                   

RUNNING:  67%|██████▋   | 100/150 [elapsed: 01:46 remaining: 00:53]
RUNNING:  67%|██████▋   | 100/150 [elapsed: 01:55 remaining: 00:53]
RUNNING:  72%|███████▏  | 108/150 [elapsed: 01:55 remaining: 00:44]
                                                                   

RUNNING:  72%|███████▏  | 108/150 [elapsed: 01:55 remaining: 00:44]
RUNNING:  72%|███████▏  | 108/150 [elapsed: 02:03 remaining: 00:44]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:03 remaining: 00:36]
                                                                   

RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:03 remaining: 00:36]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:12 remaining: 00:36]
RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:12 remaining: 00:27]
                                                                   

RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:12 remaining: 00:27]
RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:19 remaining: 00:27]
RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:19 remaining: 00:20]
                                                                   

RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:19 remaining: 00:20]
RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:27 remaining: 00:20]
RUNNING:  92%|█████████▏| 138/150 [elapsed: 02:27 remaining: 00:12]
                                                                   

RUNNING:  92%|█████████▏| 138/150 [elapsed: 02:27 remaining: 00:12]
RUNNING:  92%|█████████▏| 138/150 [elapsed: 02:38 remaining: 00:12]
RUNNING:  99%|█████████▊| 148/150 [elapsed: 02:38 remaining: 00:02]
                                                                   

RUNNING:  99%|█████████▊| 148/150 [elapsed: 02:38 remaining: 00:02]
RUNNING:  99%|█████████▊| 148/150 [elapsed: 02:49 remaining: 00:02]
RUNNING: |          | 158/? [elapsed: 02:49 remaining: 00:00]      
                                                             

RUNNING: |          | 158/? [elapsed: 02:49 remaining: 00:00]
RUNNING: |          | 158/? [elapsed: 02:54 remaining: 00:00]
RUNNING: |          | 163/? [elapsed: 02:54 remaining: 00:00]
                                                             

RUNNING: |          | 163/? [elapsed: 02:54 remaining: 00:00]
RUNNING: |          | 163/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 168/? [elapsed: 03:00 remaining: 00:00]
                                                             

RUNNING: |          | 168/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 168/? [elapsed: 03:08 remaining: 00:00]
RUNNING: |          | 176/? [elapsed: 03:08 remaining: 00:00]
                                                             

RUNNING: |          | 176/? [elapsed: 03:08 remaining: 00:00]
RUNNING: |          | 176/? [elapsed: 03:18 remaining: 00:00]
